inventoryId,source,tag,label,command,tooltip,initialWebStatus,hostApiNeeded,webTarget,notes
"xaml:App.xaml:250:119","App.xaml:250","ToggleButton","","","","not-yet-reviewed","","",""
"xaml:LogWindow.xaml:45:8","LogWindow.xaml:45","Button","Clear","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:442:204","MainWindow.xaml:442","Button","{Binding NavigationRailToggleGlyph}","{Binding ToggleNavigationRailCommand}","{Binding NavigationRailToggleLabel}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:455:205","MainWindow.xaml:455","Button","&#xE3C9; | New Message","","New message","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:508:222","MainWindow.xaml:508","RadioButton","&#xE0CA; | Phone","","Phone: messages and calls","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:525:226","MainWindow.xaml:525","Button","&#xE0B0; | Make Call","","Make a call","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:544:230","MainWindow.xaml:544","RadioButton","&#xE0B0; | Calls","","Calls","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:562:234","MainWindow.xaml:562","RadioButton","&#xE7FD; | Contacts","","Contacts","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:586:239","MainWindow.xaml:586","RadioButton","&#xE8B8; | Settings","","Settings","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:603:243","MainWindow.xaml:603","RadioButton","&#xE869; | Developer Tools","","Developer Tools","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:620:247","MainWindow.xaml:620","Button","&#xEB8E; | Live Log","","Open or focus the live log window","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:665:263","MainWindow.xaml:665","Button","&#xE627;","{Binding ConnectQuickDeviceCommand}","Clean reconnect to saved device","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:692:267","MainWindow.xaml:692","Button","{Binding QuickConnectSidebarLabel}","{Binding ConnectQuickDeviceCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:701:268","MainWindow.xaml:701","Button","Connection Settings","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:737:277","MainWindow.xaml:737","Button","&#xE627;","{Binding ConnectQuickDeviceCommand}","{Binding QuickConnectSidebarLabel}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:745:278","MainWindow.xaml:745","Button","&#xE8B8;","","Connection settings","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:808:287","MainWindow.xaml:808","Button","Connect","{Binding ReconnectCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:812:288","MainWindow.xaml:812","Button","Choose device","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:816:289","MainWindow.xaml:816","Button","&#xE5CD;","{Binding DismissReconnectCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:843:295","MainWindow.xaml:843","Button","Yes","{Binding ImportPendingContactsCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:847:296","MainWindow.xaml:847","Button","No","{Binding SkipPendingContactsCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:882:304","MainWindow.xaml:882","Button","Use New Build","{Binding AcceptBuildUpdateCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:887:305","MainWindow.xaml:887","Button","Not Yet","{Binding SnoozeBuildUpdateCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:904:307","MainWindow.xaml:904","Button","&#xE7F4; | New Build Available","{Binding ShowBuildUpdatePromptCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:973:327","MainWindow.xaml:973","Button","","{Binding MuteMicCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:993:335","MainWindow.xaml:993","Button","Accept","{Binding AnswerCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1006:339","MainWindow.xaml:1006","Button","","{Binding HangUpCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1078:356","MainWindow.xaml:1078","Button","&#xE145;","","New message","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1083:357","MainWindow.xaml:1083","Button","&#xE164;","{Binding ToggleConversationSortCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1098:362","MainWindow.xaml:1098","Button","&#xE5CD;","{Binding CloseMessagesListPaneCommand}","Hide threads","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1138:370","MainWindow.xaml:1138","Button","All","{Binding SetConversationFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1159:378","MainWindow.xaml:1159","Button","Unread","{Binding SetConversationFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1180:386","MainWindow.xaml:1180","Button","Pinned","{Binding SetConversationFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1201:394","MainWindow.xaml:1201","Button","Muted","{Binding SetConversationFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1222:402","MainWindow.xaml:1222","Button","Blocked","{Binding SetConversationFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1299:429","MainWindow.xaml:1299","MenuItem","Mark read","{Binding DataContext.MarkConversationReadCommand, RelativeSource={RelativeSource AncestorType=ListBox}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1302:430","MainWindow.xaml:1302","MenuItem","Mark unread","{Binding DataContext.MarkConversationUnreadCommand, RelativeSource={RelativeSource AncestorType=ListBox}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1306:432","MainWindow.xaml:1306","MenuItem","Pin / unpin","{Binding DataContext.ToggleConversationPinnedCommand, RelativeSource={RelativeSource AncestorType=ListBox}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1309:433","MainWindow.xaml:1309","MenuItem","Mute / unmute alerts","{Binding DataContext.ToggleConversationAlertsMutedCommand, RelativeSource={RelativeSource AncestorType=ListBox}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1312:434","MainWindow.xaml:1312","MenuItem","Block / unblock locally","{Binding DataContext.ToggleConversationBlockedCommand, RelativeSource={RelativeSource AncestorType=ListBox}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1523:479","MainWindow.xaml:1523","Button","&#xE316;","{Binding ConversationSearchPreviousCommand}","Previous match","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1527:480","MainWindow.xaml:1527","Button","&#xE313;","{Binding ConversationSearchNextCommand}","Next match","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1531:481","MainWindow.xaml:1531","Button","&#xE5CD;","{Binding ClearConversationSearchCommand}","Clear search","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1568:488","MainWindow.xaml:1568","Button","&#xE14B;","{Binding ToggleConversationBlockedCommand}","{Binding SelectedConversationBlockTooltip}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1572:489","MainWindow.xaml:1572","Button","&#xF10D;","{Binding ToggleConversationPinnedCommand}","{Binding SelectedConversationPinTooltip}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1576:490","MainWindow.xaml:1576","Button","&#xE7F6;","{Binding ToggleConversationAlertsMutedCommand}","{Binding SelectedConversationAlertsTooltip}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1580:491","MainWindow.xaml:1580","Button","&#xE151;","{Binding MarkConversationReadCommand}","Mark read","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1585:492","MainWindow.xaml:1585","Button","&#xF18A;","{Binding MarkConversationUnreadCommand}","Mark unread","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1590:493","MainWindow.xaml:1590","Button","&#xE7FE;","{Binding SaveAsContactCommand}","Add contact","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1596:494","MainWindow.xaml:1596","Button","&#xE3C9;","{Binding EditContactCommand}","Edit contact","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1602:495","MainWindow.xaml:1602","Button","&#xE0B0;","","Call","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1693:511","MainWindow.xaml:1693","Button","&#xE316;","{Binding ConversationSearchPreviousCommand}","Previous match","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1697:512","MainWindow.xaml:1697","Button","&#xE313;","{Binding ConversationSearchNextCommand}","Next match","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1701:513","MainWindow.xaml:1701","Button","&#xE5CD;","{Binding ClearConversationSearchCommand}","Clear search","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1738:520","MainWindow.xaml:1738","Button","&#xE14B;","{Binding ToggleConversationBlockedCommand}","{Binding SelectedConversationBlockTooltip}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1742:521","MainWindow.xaml:1742","Button","&#xF10D;","{Binding ToggleConversationPinnedCommand}","{Binding SelectedConversationPinTooltip}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1746:522","MainWindow.xaml:1746","Button","&#xE7F6;","{Binding ToggleConversationAlertsMutedCommand}","{Binding SelectedConversationAlertsTooltip}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1750:523","MainWindow.xaml:1750","Button","&#xE151;","{Binding MarkConversationReadCommand}","Mark read","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1755:524","MainWindow.xaml:1755","Button","&#xF18A;","{Binding MarkConversationUnreadCommand}","Mark unread","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1760:525","MainWindow.xaml:1760","Button","&#xE7FE;","{Binding SaveAsContactCommand}","Add contact","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1766:526","MainWindow.xaml:1766","Button","&#xE3C9;","{Binding EditContactCommand}","Edit contact","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1772:527","MainWindow.xaml:1772","Button","&#xE0B0;","","Call","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1831:540","MainWindow.xaml:1831","Button","Show threads","{Binding OpenMessagesListPaneCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1897:551","MainWindow.xaml:1897","MenuItem","Copy","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1898:552","MainWindow.xaml:1898","MenuItem","Forward…","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1899:553","MainWindow.xaml:1899","MenuItem","Call","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1900:554","MainWindow.xaml:1900","MenuItem","{Binding PinActionLabel}","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1902:556","MainWindow.xaml:1902","MenuItem","Delete","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:1981:576","MainWindow.xaml:1981","Button","Save","{Binding DataContext.SaveAttachmentCommand, RelativeSource={RelativeSource AncestorType=Window}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2032:585","MainWindow.xaml:2032","Button","&#xF08A;","","Copy","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2036:586","MainWindow.xaml:2036","Button","&#xE154;","","Forward","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2040:587","MainWindow.xaml:2040","Button","&#xE0B0;","","Call","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2044:588","MainWindow.xaml:2044","Button","&#xE872;","","Delete","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2048:589","MainWindow.xaml:2048","Button","&#xF10D;","","{Binding PinActionLabel}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2066:591","MainWindow.xaml:2066","MenuItem","Copy","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2067:592","MainWindow.xaml:2067","MenuItem","Forward…","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2068:593","MainWindow.xaml:2068","MenuItem","Call","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2069:594","MainWindow.xaml:2069","MenuItem","{Binding PinActionLabel}","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2071:596","MainWindow.xaml:2071","MenuItem","Delete","","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2149:616","MainWindow.xaml:2149","Button","Save","{Binding DataContext.SaveAttachmentCommand, RelativeSource={RelativeSource AncestorType=Window}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2248:634","MainWindow.xaml:2248","Button","&#xF08A;","","Copy","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2252:635","MainWindow.xaml:2252","Button","&#xE154;","","Forward","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2256:636","MainWindow.xaml:2256","Button","&#xE0B0;","","Call","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2260:637","MainWindow.xaml:2260","Button","&#xE872;","","Delete","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2264:638","MainWindow.xaml:2264","Button","&#xF10D;","","{Binding PinActionLabel}","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2285:641","MainWindow.xaml:2285","Button","&#xE313;","","Scroll to latest","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2332:650","MainWindow.xaml:2332","Button","Undo","{Binding UndoLastDeletedMessageCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2354:653","MainWindow.xaml:2354","Button","&#xE226;","{Binding AddComposeAttachmentCommand}","Attach pictures, files, or contact cards. DeskPhone will send them as MMS when the phone accepts Bluetooth MAP media sending.","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2391:664","MainWindow.xaml:2391","Button","&#xE5CD;","{Binding DataContext.RemoveComposeAttachmentCommand, RelativeSource={RelativeSource AncestorType=Window}}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2402:666","MainWindow.xaml:2402","Button","&#xE163;","{Binding SendMessageCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2475:680","MainWindow.xaml:2475","Button","All","{Binding SetCallHistoryFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2491:688","MainWindow.xaml:2491","Button","Missed","{Binding SetCallHistoryFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2529:702","MainWindow.xaml:2529","Button","In","{Binding SetCallHistoryFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2545:710","MainWindow.xaml:2545","Button","Out","{Binding SetCallHistoryFilterCommand}","","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2565:719","MainWindow.xaml:2565","Button","&#xE0BC; | Keypad","{Binding ToggleConversationDialerPaneCommand}","Show keypad","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2584:723","MainWindow.xaml:2584","Button","&#xE872;","{Binding DeleteAllCallHistoryCommand}","Delete all call history","not-yet-reviewed","","",""
"xaml:MainWindow.xaml:2619:730","MainWindow.xaml:2619","Button","Undo","{Binding UndoCallHistoryDeleteCommand}","","not-yet-reviewed","","",""
